date,steps,active_cal,distance_km,resting_hr,hrv_ms,sleep_total_h,sleep_deep_h,sleep_core_h,sleep_rem_h,sleep_awake_h,bedtime
2026-04-19,6070,151,3.9,56,45,,,,,,
2026-04-20,6460,160,4.2,83,53,,,,,,
2026-04-21,6363,232,4.6,63,58,,,,,,
2026-04-22,3628,128,2.6,54,52,,,,,,
2026-04-23,4903,162,3.6,54,55,,,,,,
2026-04-24,4608,161,3.3,52,53,,,,,,
2026-04-25,6175,138,4.0,54,60,,,,,,
2026-04-26,3396,94,2.3,55,70,,,,,,
2026-04-27,5662,152,3.7,56,61,,,,,,
2026-04-28,10644,338,7.9,52,62,,,,,,
2026-04-29,8431,279,6.3,55,75,5.2,0.2,3.7,0.8,0.5,1:06 AM
2026-04-30,5936,194,4.1,50,71,8.5,0.9,4.8,1.5,0.1,10:35 PM
2026-05-01,14839,393,10.4,52,66,9.8,0.4,4.5,2.4,2.5,10:11 PM
2026-05-02,4792,129,3.3,53,63,6.5,0.2,3.7,1.8,0.3,3:01 AM
2026-05-03,7464,184,5.4,56,54,8.4,1.1,4.6,1.6,0.5,10:23 PM
2026-05-04,10979,341,8.0,53,59,8.6,0.2,4.9,2.2,0.6,10:19 PM
2026-05-05,10405,282,7.0,51,59,7.2,1.5,3.4,1.2,0.3,10:03 PM
2026-05-06,11737,357,8.3,53,63,8.3,0.3,4.8,1.8,0.9,11:11 PM
2026-05-07,5158,154,3.6,54,58,8.6,0.3,4.3,1.8,1.1,10:32 PM
2026-05-08,9417,277,7.0,54,62,10.3,0.2,5.0,1.8,2.2,7:28 PM
2026-05-09,6391,195,4.3,54,61,7.0,0.6,3.4,1.8,0.3,11:29 PM
2026-05-10,13109,607,8.3,55,56,,,,,,
2026-05-11,5821,138,4.0,,,,,,,,
2026-05-12,11505,332,8.0,,72,8.4,0.3,5.1,1.5,0.2,11:01 PM
2026-05-13,10327,324,7.7,54,56,8.7,0.7,4.5,1.6,1.4,9:58 PM
2026-05-14,4755,162,3.4,55,70,8.5,0.3,4.6,1.6,1.1,9:44 PM
2026-05-15,10418,328,7.7,52,66,,,,,,
